  idaband.c
  IDA10.c
  Generating Code...
D:\Codes\git_folders\others\IDA1.0\src\idaband.c(458): warning C4716: 'IDABandFree': must return a value
dense.obj : warning LNK4006: denalloc already defined in smalldense.obj; second definition ignored
dense.obj : warning LNK4006: denallocpiv already defined in smalldense.obj; second definition ignored
dense.obj : warning LNK4006: gefa already defined in smalldense.obj; second definition ignored
dense.obj : warning LNK4006: gesl already defined in smalldense.obj; second definition ignored
dense.obj : warning LNK4006: denzero already defined in smalldense.obj; second definition ignored
dense.obj : warning LNK4006: dencopy already defined in smalldense.obj; second definition ignored
dense.obj : warning LNK4006: denscale already defined in smalldense.obj; second definition ignored
dense.obj : warning LNK4006: denaddI already defined in smalldense.obj; second definition ignored
dense.obj : warning LNK4006: denfreepiv already defined in smalldense.obj; second definition ignored
dense.obj : warning LNK4006: denfree already defined in smalldense.obj; second definition ignored
dense.obj : warning LNK4006: denprint already defined in smalldense.obj; second definition ignored
  IDA10.vcxproj -> D:\Codes\git_folders\others\IDA1.0\src\IDA10\x64\Debug\IDA10.lib
